[nproc_per_node: 1]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using default version
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-21 18:12:52] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 18:12:58] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  25/100]:  [  0/312]  eta: 0:31:27  tlr: 9.4e-05  tnm: 0.14 (0.14)  Lm: 0.570 (0.570)  Lt: 0.564 (0.564)  Accm: 69.35 (69.35)  Acct: 70.01 (70.01)  T: 6.049s  dataT: 611.9ms
[03-21 18:22:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  25/100]:  [100/312]  eta: 0:19:41  tlr: 9.4e-05  tnm: 0.15 (0.14)  Lm: 0.575 (0.572)  Lt: 0.588 (0.576)  Accm: 69.00 (69.18)  Acct: 68.02 (69.01)  T: 5.477s  dataT: 0.1ms
[03-21 18:31:45] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  25/100]:  [200/312]  eta: 0:10:25  tlr: 9.4e-05  tnm: 0.18 (0.16)  Lm: 0.560 (0.568)  Lt: 0.572 (0.575)  Accm: 70.08 (69.48)  Acct: 69.15 (69.06)  T: 5.665s  dataT: 0.1ms
[03-21 18:40:56] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter008K-ep25-iter300-last.pth
[03-21 18:40:56] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 18:40:56] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 18:40:56] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter008K-ep25-iter300-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter008K-ep25-iter300-last.pth
[03-21 18:40:56] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 18:40:56] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 18:40:56] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 18:40:56] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.27s
[03-21 18:41:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  25/100]:  [300/312]  eta: 0:01:11  tlr: 9.4e-05  tnm: 0.16 (0.16)  Lm: 0.574 (0.570)  Lt: 0.585 (0.577)  Accm: 69.15 (69.40)  Acct: 68.31 (68.87)  T: 5.662s  dataT: 0.1ms
[03-21 18:42:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  25/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.15 (0.15)  Lm: 0.582 (0.572)  Lt: 0.589 (0.580)  Accm: 68.39 (69.19)  Acct: 67.87 (68.67)  T: 6.134s  dataT: 0.1ms
[03-21 18:42:15] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  25/100]   Cost of this ep:      0:29:23   (5.651 s / it)
[03-21 18:42:15] (gannh9/Infinity/train.py, line 521)=>   [*] [ep25]  Lmean: 0.572 (0.572), Ltail 0.577 (0.580),  Acc m-t: 69.19 68.91,  Remain: 1 day, 13:35:24,  Finish: 2025-03-23 07:17
[03-21 18:42:15] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 18:42:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  26/100]:  [  0/312]  eta: 0:33:58  tlr: 9.4e-05  tnm: 0.16 (0.16)  Lm: 0.562 (0.562)  Lt: 0.563 (0.563)  Accm: 70.03 (70.03)  Acct: 70.28 (70.28)  T: 6.535s  dataT: 649.6ms
[03-21 18:51:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  26/100]:  [100/312]  eta: 0:19:46  tlr: 9.4e-05  tnm: 0.15 (0.15)  Lm: 0.600 (0.581)  Lt: 0.613 (0.588)  Accm: 66.83 (68.43)  Acct: 65.59 (67.94)  T: 5.850s  dataT: 0.1ms
[03-21 19:01:04] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  26/100]:  [200/312]  eta: 0:10:37  tlr: 9.4e-05  tnm: 0.17 (0.16)  Lm: 0.596 (0.586)  Lt: 0.610 (0.595)  Accm: 66.97 (67.94)  Acct: 65.67 (67.18)  T: 5.549s  dataT: 0.1ms
[03-21 19:09:09] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter008K-ep26-iter288-last.pth
[03-21 19:09:09] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 19:09:09] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 19:09:09] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter008K-ep26-iter288-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter008K-ep26-iter288-last.pth
[03-21 19:09:09] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 19:09:09] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 19:09:09] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 19:09:09] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.50s
[03-21 19:10:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  26/100]:  [300/312]  eta: 0:01:10  tlr: 9.4e-05  tnm: 0.16 (0.16)  Lm: 0.575 (0.583)  Lt: 0.585 (0.593)  Accm: 68.98 (68.20)  Acct: 68.26 (67.45)  T: 5.672s  dataT: 0.1ms
[03-21 19:11:35] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  26/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.15 (0.16)  Lm: 0.582 (0.583)  Lt: 0.597 (0.593)  Accm: 68.23 (68.21)  Acct: 66.92 (67.34)  T: 6.187s  dataT: 0.1ms
[03-21 19:11:35] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  26/100]   Cost of this ep:      0:29:19   (5.638 s / it)
[03-21 19:11:35] (gannh9/Infinity/train.py, line 521)=>   [*] [ep26]  Lmean: 0.572 (0.583), Ltail 0.577 (0.593),  Acc m-t: 69.19 68.91,  Remain: 1 day, 12:47:25,  Finish: 2025-03-23 06:58
[03-21 19:11:35] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 19:11:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  27/100]:  [  0/312]  eta: 0:31:02  tlr: 9.4e-05  tnm: 0.16 (0.16)  Lm: 0.576 (0.576)  Lt: 0.584 (0.584)  Accm: 68.96 (68.96)  Acct: 68.16 (68.16)  T: 5.971s  dataT: 662.7ms
[03-21 19:21:03] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  27/100]:  [100/312]  eta: 0:19:48  tlr: 9.4e-05  tnm: 0.15 (0.16)  Lm: 0.570 (0.573)  Lt: 0.581 (0.583)  Accm: 69.31 (69.14)  Acct: 68.61 (68.38)  T: 6.193s  dataT: 0.1ms
[03-21 19:30:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  27/100]:  [200/312]  eta: 0:10:51  tlr: 9.4e-05  tnm: 0.17 (0.16)  Lm: 0.567 (0.571)  Lt: 0.586 (0.584)  Accm: 69.66 (69.31)  Acct: 68.20 (68.32)  T: 5.806s  dataT: 0.1ms
[03-21 19:37:34] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter008K-ep27-iter276-last.pth
[03-21 19:37:34] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 19:37:34] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 19:37:34] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 19:37:34] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter008K-ep27-iter276-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter008K-ep27-iter276-last.pth
[03-21 19:37:34] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 19:37:34] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 19:37:34] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.31s
[03-21 19:40:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  27/100]:  [300/312]  eta: 0:01:11  tlr: 9.4e-05  tnm: 0.14 (0.16)  Lm: 0.575 (0.572)  Lt: 0.585 (0.584)  Accm: 68.94 (69.22)  Acct: 68.17 (68.28)  T: 5.584s  dataT: 0.1ms
[03-21 19:41:07] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  27/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.15 (0.15)  Lm: 0.575 (0.573)  Lt: 0.593 (0.586)  Accm: 68.97 (69.17)  Acct: 67.44 (68.12)  T: 5.523s  dataT: 0.1ms
[03-21 19:41:07] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  27/100]   Cost of this ep:      0:29:32   (5.681 s / it)
[03-21 19:41:07] (gannh9/Infinity/train.py, line 497)=>   [*] [ep27]  VAL 50000  |  Lm: 0.5726, Lt: 0.5860, Accm: 69.17, Acct: 68.12, cost: 0.00s
[03-21 19:41:07] (gannh9/Infinity/train.py, line 521)=>   [*] [ep27]  Lmean: 0.572 (0.573), Ltail 0.577 (0.586),  Acc m-t: 69.19 68.91,  Remain: 1 day, 12:34:51,  Finish: 2025-03-23 07:15
[03-21 19:41:08] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 19:41:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  28/100]:  [  0/312]  eta: 0:32:56  tlr: 9.4e-05  tnm: 0.40 (0.40)  Lm: 0.568 (0.568)  Lt: 0.591 (0.591)  Accm: 69.35 (69.35)  Acct: 67.44 (67.44)  T: 6.335s  dataT: 612.6ms
[03-21 19:50:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  28/100]:  [100/312]  eta: 0:19:59  tlr: 9.4e-05  tnm: 0.12 (0.26)  Lm: 0.574 (0.571)  Lt: 0.596 (0.593)  Accm: 69.09 (69.22)  Acct: 67.28 (67.36)  T: 5.740s  dataT: 0.3ms
[03-21 20:00:03] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  28/100]:  [200/312]  eta: 0:10:29  tlr: 9.4e-05  tnm: 0.13 (0.22)  Lm: 0.579 (0.574)  Lt: 0.588 (0.592)  Accm: 68.68 (69.04)  Acct: 68.07 (67.59)  T: 5.581s  dataT: 0.1ms
[03-21 20:05:54] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter009K-ep28-iter264-last.pth
[03-21 20:05:54] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 20:05:54] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 20:05:54] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 20:05:54] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter009K-ep28-iter264-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter009K-ep28-iter264-last.pth
[03-21 20:05:54] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 20:05:54] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 20:05:54] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.28s
[03-21 20:09:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  28/100]:  [300/312]  eta: 0:01:06  tlr: 9.4e-05  tnm: 0.12 (0.19)  Lm: 0.582 (0.576)  Lt: 0.596 (0.593)  Accm: 68.34 (68.87)  Acct: 67.13 (67.48)  T: 5.876s  dataT: 0.1ms
[03-21 20:10:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  28/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.15 (0.18)  Lm: 0.575 (0.576)  Lt: 0.581 (0.590)  Accm: 69.09 (68.91)  Acct: 68.62 (67.71)  T: 5.505s  dataT: 0.1ms
[03-21 20:10:32] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  28/100]   Cost of this ep:      0:29:24   (5.656 s / it)
[03-21 20:10:32] (gannh9/Infinity/train.py, line 521)=>   [*] [ep28]  Lmean: 0.572 (0.576), Ltail 0.577 (0.590),  Acc m-t: 69.19 68.91,  Remain: 1 day, 11:48:18,  Finish: 2025-03-23 06:58
[03-21 20:10:32] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 20:10:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  29/100]:  [  0/312]  eta: 0:32:31  tlr: 9.4e-05  tnm: 0.14 (0.14)  Lm: 0.585 (0.585)  Lt: 0.580 (0.580)  Accm: 68.11 (68.11)  Acct: 68.81 (68.81)  T: 6.254s  dataT: 551.7ms
[03-21 20:20:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  29/100]:  [100/312]  eta: 0:20:04  tlr: 9.4e-05  tnm: 0.13 (0.13)  Lm: 0.588 (0.587)  Lt: 0.601 (0.590)  Accm: 67.94 (68.02)  Acct: 66.78 (67.79)  T: 5.936s  dataT: 0.1ms
[03-21 20:29:28] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  29/100]:  [200/312]  eta: 0:10:50  tlr: 9.4e-05  tnm: 0.17 (0.15)  Lm: 0.573 (0.582)  Lt: 0.595 (0.592)  Accm: 68.86 (68.30)  Acct: 67.09 (67.56)  T: 5.554s  dataT: 0.1ms
[03-21 20:34:10] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter009K-ep29-iter252-last.pth
[03-21 20:34:10] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 20:34:10] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 20:34:10] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter009K-ep29-iter252-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter009K-ep29-iter252-last.pth
[03-21 20:34:10] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 20:34:10] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 20:34:10] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 20:34:10] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.35s
[03-21 20:38:57] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  29/100]:  [300/312]  eta: 0:01:06  tlr: 9.4e-05  tnm: 0.17 (0.15)  Lm: 0.567 (0.579)  Lt: 0.575 (0.587)  Accm: 69.74 (68.66)  Acct: 69.22 (67.97)  T: 5.898s  dataT: 0.2ms
[03-21 20:39:58] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  29/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.16 (0.16)  Lm: 0.592 (0.581)  Lt: 0.599 (0.590)  Accm: 67.55 (68.44)  Acct: 66.98 (67.78)  T: 5.898s  dataT: 0.1ms
[03-21 20:39:58] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  29/100]   Cost of this ep:      0:29:25   (5.660 s / it)
[03-21 20:39:58] (gannh9/Infinity/train.py, line 521)=>   [*] [ep29]  Lmean: 0.572 (0.581), Ltail 0.577 (0.590),  Acc m-t: 69.19 68.91,  Remain: 1 day, 11:35:54,  Finish: 2025-03-23 07:15
[03-21 20:39:58] (gannh9/Infinity/train.py, line 439)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/  <=======

[03-21 20:39:58] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 20:40:05] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [  0/312]  eta: 0:32:11  tlr: 9.4e-05  tnm: 0.13 (0.13)  Lm: 0.553 (0.553)  Lt: 0.548 (0.548)  Accm: 70.77 (70.77)  Acct: 71.38 (71.38)  T: 6.190s  dataT: 619.5ms
[03-21 20:49:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [100/312]  eta: 0:19:33  tlr: 9.4e-05  tnm: 0.17 (0.15)  Lm: 0.571 (0.562)  Lt: 0.573 (0.561)  Accm: 69.12 (69.95)  Acct: 69.08 (70.23)  T: 5.387s  dataT: 0.1ms
[03-21 20:58:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [200/312]  eta: 0:10:24  tlr: 9.4e-05  tnm: 0.15 (0.15)  Lm: 0.578 (0.567)  Lt: 0.576 (0.566)  Accm: 68.76 (69.55)  Acct: 69.10 (69.85)  T: 6.138s  dataT: 0.1ms
[03-21 21:02:18] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter009K-ep30-iter240-last.pth
[03-21 21:02:18] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 21:02:18] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 21:02:18] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter009K-ep30-iter240-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter009K-ep30-iter240-last.pth
[03-21 21:02:18] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 21:02:18] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 21:02:18] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 21:02:18] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.20s
[03-21 21:08:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [300/312]  eta: 0:01:08  tlr: 9.4e-05  tnm: 0.15 (0.15)  Lm: 0.595 (0.574)  Lt: 0.601 (0.575)  Accm: 67.30 (68.99)  Acct: 66.63 (69.04)  T: 5.879s  dataT: 0.1ms
[03-21 21:09:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  30/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.13 (0.15)  Lm: 0.577 (0.575)  Lt: 0.582 (0.576)  Accm: 68.80 (68.95)  Acct: 68.42 (68.92)  T: 5.675s  dataT: 0.1ms
[03-21 21:09:17] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  30/100]   Cost of this ep:      0:29:18   (5.637 s / it)
[03-21 21:09:17] (gannh9/Infinity/train.py, line 521)=>   [*] [ep30]  Lmean: 0.572 (0.575), Ltail 0.576 (0.576),  Acc m-t: 69.19 68.92,  Remain: 1 day, 10:51:24,  Finish: 2025-03-23 07:00
[03-21 21:09:17] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 21:09:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [  0/312]  eta: 0:30:36  tlr: 9.4e-05  tnm: 0.15 (0.15)  Lm: 0.583 (0.583)  Lt: 0.596 (0.596)  Accm: 68.21 (68.21)  Acct: 67.14 (67.14)  T: 5.885s  dataT: 615.3ms
[03-21 21:18:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [100/312]  eta: 0:20:01  tlr: 9.4e-05  tnm: 0.14 (0.14)  Lm: 0.538 (0.561)  Lt: 0.542 (0.569)  Accm: 71.93 (70.07)  Acct: 71.85 (69.49)  T: 5.318s  dataT: 0.1ms
[03-21 21:28:05] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  31/100]:  [200/312]  eta: 0:10:34  tlr: 9.4e-05  tnm: 0.13 (0.14)  Lm: 0.595 (0.572)  Lt: 0.616 (0.585)  Accm: 67.12 (69.09)  Acct: 65.21 (68.07)  T: 5.513s  dataT: 0.1ms
[03-21 21:30:41] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter009K-ep31-iter228-last.pth
[03-21 21:30:41] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 21:30:41] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 21:30:41] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter009K-ep31-iter228-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter009K-ep31-iter228-last.pth
[03-21 21:30:41] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
