[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12348]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high[tf32] [precis] torch.get_float32_matmul_precision(): high

[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True

[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True

[lrk=0, rk=0]
[03-15 14:30:45] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter006K-ep40-iter20-last.pth
[03-15 14:30:45] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 14:30:45] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 14:30:45] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 14:30:45] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter006K-ep40-iter20-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter006K-ep40-iter20-last.pth
[03-15 14:30:45] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 14:30:45] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.88s
[03-15 14:33:38] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  40/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.26 (0.27)  Lm: 0.515 (0.513)  Lt: 0.553 (0.550)  Accm: 72.65 (72.82)  Acct: 69.67 (69.98)  T: 5.146s  dataT: 0.1ms
[03-15 14:37:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  40/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.30 (0.28)  Lm: 0.509 (0.512)  Lt: 0.558 (0.552)  Accm: 73.07 (72.90)  Acct: 69.32 (69.76)  T: 5.247s  dataT: 0.1ms
[03-15 14:42:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  40/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.34 (0.29)  Lm: 0.517 (0.513)  Lt: 0.559 (0.554)  Accm: 72.55 (72.82)  Acct: 69.44 (69.68)  T: 5.432s  dataT: 0.4ms
[03-15 14:42:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  40/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.26 (0.29)  Lm: 0.525 (0.515)  Lt: 0.574 (0.558)  Accm: 71.97 (72.65)  Acct: 68.07 (69.36)  T: 5.184s  dataT: 0.1ms
[03-15 14:42:23] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  40/100]   Cost of this ep:      0:13:34   (5.360 s / it)
[03-15 14:42:23] (gannh9/Infinity/train.py, line 456)=>   [*] [ep40]  Lmean: 0.509 (0.515), Ltail 0.546 (0.558),  Acc m-t: 73.16 70.30,  Remain: 14:11:12,  Finish: 2025-03-16 03:53
[03-15 14:42:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  41/100]:  [  0/152]  eta: 0:15:53  tlr: 3e-05  tnm: 0.33 (0.33)  Lm: 0.518 (0.518)  Lt: 0.564 (0.564)  Accm: 72.36 (72.36)  Acct: 68.90 (68.90)  T: 6.272s  dataT: 830.2ms
[03-15 14:46:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  41/100]:  [ 50/152]  eta: 0:08:48  tlr: 3e-05  tnm: 0.27 (0.30)  Lm: 0.510 (0.514)  Lt: 0.551 (0.557)  Accm: 73.03 (72.70)  Acct: 69.71 (69.31)  T: 5.134s  dataT: 0.1ms
[03-15 14:51:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  41/100]:  [100/152]  eta: 0:04:29  tlr: 3e-05  tnm: 0.36 (0.32)  Lm: 0.516 (0.515)  Lt: 0.551 (0.555)  Accm: 72.73 (72.71)  Acct: 69.95 (69.52)  T: 5.110s  dataT: 0.1ms
[03-15 14:55:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  41/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.30 (0.32)  Lm: 0.511 (0.514)  Lt: 0.547 (0.553)  Accm: 73.00 (72.78)  Acct: 70.22 (69.70)  T: 5.159s  dataT: 0.1ms
[03-15 14:55:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  41/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.24 (0.30)  Lm: 0.512 (0.513)  Lt: 0.558 (0.554)  Accm: 72.84 (72.79)  Acct: 69.28 (69.61)  T: 5.336s  dataT: 0.2ms
[03-15 14:55:31] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  41/100]   Cost of this ep:      0:13:08   (5.186 s / it)
[03-15 14:55:32] (gannh9/Infinity/train.py, line 456)=>   [*] [ep41]  Lmean: 0.509 (0.513), Ltail 0.546 (0.554),  Acc m-t: 73.16 70.30,  Remain: 13:48:16,  Finish: 2025-03-16 03:43
[03-15 14:55:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  42/100]:  [  0/152]  eta: 0:17:53  tlr: 3e-05  tnm: 0.26 (0.26)  Lm: 0.528 (0.528)  Lt: 0.559 (0.559)  Accm: 72.02 (72.02)  Acct: 69.65 (69.65)  T: 7.065s  dataT: 1043.2ms
[03-15 14:57:08] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter006K-ep42-iter16-last.pth
[03-15 14:57:08] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 14:57:08] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 14:57:08] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 14:57:08] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter006K-ep42-iter16-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter006K-ep42-iter16-last.pth
[03-15 14:57:08] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 14:57:08] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.64s
[03-15 15:00:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  42/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.24 (0.25)  Lm: 0.507 (0.517)  Lt: 0.537 (0.548)  Accm: 73.36 (72.69)  Acct: 71.13 (70.39)  T: 5.122s  dataT: 0.1ms
[03-15 15:04:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  42/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.24 (0.25)  Lm: 0.513 (0.516)  Lt: 0.564 (0.553)  Accm: 72.91 (72.76)  Acct: 69.13 (69.97)  T: 5.130s  dataT: 0.1ms
[03-15 15:08:57] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  42/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.37 (0.28)  Lm: 0.505 (0.513)  Lt: 0.543 (0.551)  Accm: 73.39 (72.92)  Acct: 70.51 (70.10)  T: 5.116s  dataT: 0.2ms
[03-15 15:09:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  42/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.27)  Lm: 0.523 (0.515)  Lt: 0.554 (0.551)  Accm: 72.21 (72.78)  Acct: 69.76 (70.03)  T: 5.111s  dataT: 0.2ms
[03-15 15:09:02] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  42/100]   Cost of this ep:      0:13:30   (5.329 s / it)
[03-15 15:09:02] (gannh9/Infinity/train.py, line 456)=>   [*] [ep42]  Lmean: 0.509 (0.515), Ltail 0.546 (0.551),  Acc m-t: 73.16 70.30,  Remain: 13:33:56,  Finish: 2025-03-16 03:42
[03-15 15:09:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  43/100]:  [  0/152]  eta: 0:15:45  tlr: 3e-05  tnm: 0.32 (0.32)  Lm: 0.512 (0.512)  Lt: 0.545 (0.545)  Accm: 73.05 (73.05)  Acct: 70.64 (70.64)  T: 6.221s  dataT: 718.6ms
[03-15 15:13:28] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  43/100]:  [ 50/152]  eta: 0:08:47  tlr: 3e-05  tnm: 0.25 (0.28)  Lm: 0.514 (0.513)  Lt: 0.552 (0.549)  Accm: 72.82 (72.93)  Acct: 69.91 (70.28)  T: 5.361s  dataT: 0.1ms
[03-15 15:17:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  43/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.32 (0.30)  Lm: 0.524 (0.517)  Lt: 0.559 (0.552)  Accm: 72.26 (72.71)  Acct: 69.68 (70.08)  T: 5.220s  dataT: 0.1ms
[03-15 15:22:04] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  43/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.20 (0.27)  Lm: 0.512 (0.516)  Lt: 0.552 (0.552)  Accm: 72.80 (72.73)  Acct: 69.63 (69.97)  T: 5.113s  dataT: 0.1ms
[03-15 15:22:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  43/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.22 (0.26)  Lm: 0.526 (0.518)  Lt: 0.563 (0.554)  Accm: 72.11 (72.61)  Acct: 69.26 (69.82)  T: 5.138s  dataT: 0.1ms
[03-15 15:22:10] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  43/100]   Cost of this ep:      0:13:07   (5.178 s / it)
[03-15 15:22:10] (gannh9/Infinity/train.py, line 432)=>   [*] [ep43]  VAL 50000  |  Lm: 0.5176, Lt: 0.5542, Accm: 72.61, Acct: 69.82, cost: 0.00s
[03-15 15:22:10] (gannh9/Infinity/train.py, line 456)=>   [*] [ep43]  Lmean: 0.509 (0.518), Ltail 0.546 (0.554),  Acc m-t: 73.16 70.30,  Remain: 13:20:11,  Finish: 2025-03-16 03:42
[03-15 15:22:16] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  44/100]:  [  0/152]  eta: 0:15:42  tlr: 3e-05  tnm: 0.26 (0.26)  Lm: 0.523 (0.523)  Lt: 0.560 (0.560)  Accm: 72.17 (72.17)  Acct: 69.20 (69.20)  T: 6.203s  dataT: 676.1ms
[03-15 15:23:25] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter006K-ep44-iter12-last.pth
[03-15 15:23:25] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 15:23:25] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 15:23:25] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter006K-ep44-iter12-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter006K-ep44-iter12-last.pth
[03-15 15:23:25] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 15:23:25] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 15:23:25] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.70s
[03-15 15:26:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  44/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.35 (0.30)  Lm: 0.513 (0.518)  Lt: 0.562 (0.561)  Accm: 72.74 (72.45)  Acct: 68.94 (69.07)  T: 5.258s  dataT: 0.1ms
[03-15 15:31:16] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  44/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.24 (0.28)  Lm: 0.507 (0.514)  Lt: 0.532 (0.551)  Accm: 73.43 (72.78)  Acct: 71.60 (69.92)  T: 5.133s  dataT: 0.1ms
[03-15 15:35:34] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  44/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.24 (0.27)  Lm: 0.527 (0.517)  Lt: 0.565 (0.555)  Accm: 72.01 (72.59)  Acct: 69.00 (69.69)  T: 5.250s  dataT: 0.1ms
[03-15 15:35:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  44/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.24 (0.27)  Lm: 0.515 (0.517)  Lt: 0.552 (0.554)  Accm: 72.72 (72.61)  Acct: 69.81 (69.71)  T: 5.337s  dataT: 0.1ms
[03-15 15:35:39] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  44/100]   Cost of this ep:      0:13:28   (5.321 s / it)
[03-15 15:35:39] (gannh9/Infinity/train.py, line 456)=>   [*] [ep44]  Lmean: 0.509 (0.517), Ltail 0.546 (0.554),  Acc m-t: 73.16 70.30,  Remain: 13:04:37,  Finish: 2025-03-16 03:40
[03-15 15:35:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  45/100]:  [  0/152]  eta: 0:16:39  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.512 (0.512)  Lt: 0.552 (0.552)  Accm: 72.78 (72.78)  Acct: 69.69 (69.69)  T: 6.573s  dataT: 695.2ms
[03-15 15:40:04] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  45/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.26 (0.24)  Lm: 0.524 (0.518)  Lt: 0.569 (0.560)  Accm: 72.08 (72.43)  Acct: 68.56 (69.12)  T: 5.247s  dataT: 0.1ms
[03-15 15:44:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  45/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.19 (0.22)  Lm: 0.514 (0.517)  Lt: 0.549 (0.557)  Accm: 72.94 (72.60)  Acct: 70.37 (69.54)  T: 5.341s  dataT: 0.1ms
[03-15 15:48:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  45/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.25 (0.23)  Lm: 0.517 (0.517)  Lt: 0.547 (0.554)  Accm: 72.70 (72.62)  Acct: 70.25 (69.72)  T: 5.138s  dataT: 0.1ms
[03-15 15:48:45] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  45/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.20 (0.22)  Lm: 0.523 (0.518)  Lt: 0.562 (0.556)  Accm: 72.21 (72.54)  Acct: 69.21 (69.62)  T: 5.293s  dataT: 0.2ms
[03-15 15:48:45] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  45/100]   Cost of this ep:      0:13:05   (5.171 s / it)
[03-15 15:48:46] (gannh9/Infinity/train.py, line 456)=>   [*] [ep45]  Lmean: 0.509 (0.518), Ltail 0.546 (0.556),  Acc m-t: 73.16 70.30,  Remain: 12:50:36,  Finish: 2025-03-16 03:39
[03-15 15:48:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  46/100]:  [  0/152]  eta: 0:15:43  tlr: 3e-05  tnm: 0.30 (0.30)  Lm: 0.523 (0.523)  Lt: 0.554 (0.554)  Accm: 72.28 (72.28)  Acct: 69.85 (69.85)  T: 6.204s  dataT: 702.5ms
[03-15 15:49:40] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter007K-ep46-iter8-last.pth
[03-15 15:49:40] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 15:49:40] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 15:49:40] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter007K-ep46-iter8-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter007K-ep46-iter8-last.pth
[03-15 15:49:40] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 15:49:40] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 15:49:40] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.58s
[03-15 15:53:34] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  46/100]:  [ 50/152]  eta: 0:08:44  tlr: 3e-05  tnm: 0.27 (0.29)  Lm: 0.497 (0.510)  Lt: 0.539 (0.546)  Accm: 73.80 (73.04)  Acct: 70.53 (70.19)  T: 5.126s  dataT: 0.1ms
[03-15 15:57:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  46/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.29 (0.29)  Lm: 0.506 (0.508)  Lt: 0.538 (0.544)  Accm: 73.46 (73.18)  Acct: 71.00 (70.46)  T: 5.120s  dataT: 0.1ms
[03-15 16:02:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  46/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.24 (0.28)  Lm: 0.519 (0.511)  Lt: 0.550 (0.545)  Accm: 72.52 (73.01)  Acct: 70.22 (70.40)  T: 5.127s  dataT: 0.1ms
[03-15 16:02:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  46/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.27)  Lm: 0.515 (0.512)  Lt: 0.557 (0.548)  Accm: 72.81 (72.97)  Acct: 69.59 (70.24)  T: 5.110s  dataT: 0.2ms
[03-15 16:02:15] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  46/100]   Cost of this ep:      0:13:28   (5.322 s / it)
[03-15 16:02:15] (gannh9/Infinity/train.py, line 456)=>   [*] [ep46]  Lmean: 0.509 (0.512), Ltail 0.546 (0.548),  Acc m-t: 73.16 70.30,  Remain: 12:36:15,  Finish: 2025-03-16 03:38
[03-15 16:02:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  47/100]:  [  0/152]  eta: 0:15:40  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.514 (0.514)  Lt: 0.546 (0.546)  Accm: 72.97 (72.97)  Acct: 70.61 (70.61)  T: 6.189s  dataT: 668.0ms
[03-15 16:07:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  47/100]:  [ 50/152]  eta: 0:10:00  tlr: 3e-05  tnm: 0.23 (0.23)  Lm: 0.525 (0.519)  Lt: 0.565 (0.556)  Accm: 72.19 (72.58)  Acct: 69.20 (69.91)  T: 5.152s  dataT: 0.2ms
[03-15 16:12:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  47/100]:  [100/152]  eta: 0:05:05  tlr: 3e-05  tnm: 0.24 (0.23)  Lm: 0.523 (0.521)  Lt: 0.559 (0.557)  Accm: 72.13 (72.43)  Acct: 69.38 (69.73)  T: 5.109s  dataT: 0.1ms
[03-15 16:24:04] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  47/100]:  [150/152]  eta: 0:00:36  tlr: 3e-05  tnm: 0.32 (0.25)  Lm: 0.497 (0.515)  Lt: 0.526 (0.549)  Accm: 74.13 (72.86)  Acct: 72.02 (70.30)  T: 5.130s  dataT: 0.1ms
[03-15 16:24:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  47/100]:  [151/152]  eta: 0:00:18  tlr: 3e-05  tnm: 0.27 (0.26)  Lm: 0.514 (0.515)  Lt: 0.559 (0.551)  Accm: 72.80 (72.85)  Acct: 69.24 (70.09)  T: 5.115s  dataT: 0.1ms
[03-15 16:24:09] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  47/100]   Cost of this ep:      0:21:53   (8.641 s / it)
[03-15 16:24:09] (gannh9/Infinity/train.py, line 432)=>   [*] [ep47]  VAL 50000  |  Lm: 0.5146, Lt: 0.5512, Accm: 72.85, Acct: 70.09, cost: 0.00s
[03-15 16:24:09] (gannh9/Infinity/train.py, line 456)=>   [*] [ep47]  Lmean: 0.509 (0.515), Ltail 0.546 (0.551),  Acc m-t: 73.16 70.30,  Remain: 12:23:29,  Finish: 2025-03-16 03:47
[03-15 16:24:16] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  48/100]:  [  0/152]  eta: 0:16:03  tlr: 3e-05  tnm: 0.30 (0.30)  Lm: 0.516 (0.516)  Lt: 0.555 (0.555)  Accm: 72.52 (72.52)  Acct: 69.44 (69.44)  T: 6.339s  dataT: 852.7ms
[03-15 16:24:43] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter007K-ep48-iter4-last.pth
[03-15 16:24:43] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 16:24:43] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 16:24:43] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter007K-ep48-iter4-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter007K-ep48-iter4-last.pth
[03-15 16:24:43] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 16:24:43] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 16:24:43] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.57s
[03-15 16:50:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  48/100]:  [ 50/152]  eta: 0:44:36  tlr: 3e-05  tnm: 0.25 (0.28)  Lm: 0.526 (0.521)  Lt: 0.559 (0.557)  Accm: 71.94 (72.23)  Acct: 69.38 (69.41)  T: 5.384s  dataT: 0.2ms
[03-15 16:56:27] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  48/100]:  [100/152]  eta: 0:06:53  tlr: 3e-05  tnm: 0.24 (0.27)  Lm: 0.507 (0.516)  Lt: 0.538 (0.551)  Accm: 73.44 (72.63)  Acct: 71.07 (69.96)  T: 5.157s  dataT: 0.1ms
[03-15 16:56:54] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter007K-ep48-iter104-last.pth
[03-15 16:56:54] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 16:56:54] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 16:56:54] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter007K-ep48-iter104-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter007K-ep48-iter104-last.pth
[03-15 16:56:54] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 16:56:54] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 16:56:54] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.55s
[03-15 17:01:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  48/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.32 (0.28)  Lm: 0.501 (0.512)  Lt: 0.540 (0.548)  Accm: 73.60 (72.87)  Acct: 70.68 (70.14)  T: 5.340s  dataT: 0.1ms
[03-15 17:01:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  48/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.24 (0.27)  Lm: 0.521 (0.514)  Lt: 0.563 (0.551)  Accm: 72.38 (72.78)  Acct: 69.07 (69.93)  T: 5.420s  dataT: 0.1ms
[03-15 17:01:14] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  48/100]   Cost of this ep:      0:37:04   (14.634 s / it)
