[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using version 4 >>>>>>>>>>>>>>>> using version 4

[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-25 15:34:42] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-25 15:34:42] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter013K-ep41-iter208-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter013K-ep41-iter208-last.pth
[03-25 15:34:42] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-25 15:34:42] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-25 15:34:42] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.59s
[03-25 15:41:05] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  41/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.05)  Lm: 0.488 (0.486)  Lt: 0.528 (0.528)  Accm: 75.20 (75.27)  Acct: 72.78 (72.78)  T: 4.214s  dataT: 0.2ms
[03-25 15:41:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  41/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.498 (0.489)  Lt: 0.542 (0.531)  Accm: 74.49 (75.12)  Acct: 71.74 (72.57)  T: 4.218s  dataT: 0.1ms
[03-25 15:41:49] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  41/10000]   Cost of this ep:      0:21:08   (4.065 s / it)
[03-25 15:41:50] (gannh9/Infinity/train.py, line 528)=>   [*] [ep41]  Lmean: 0.489 (0.489), Ltail 0.531 (0.531),  Acc m-t: 75.12 72.57,  Remain: 150 days, 18:36:51,  Finish: 2025-08-23 09:18
[03-25 15:41:55] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  42/10000]:  [  0/312]  eta: 0:24:00  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.484 (0.484)  Lt: 0.538 (0.538)  Accm: 75.30 (75.30)  Acct: 71.95 (71.95)  T: 4.615s  dataT: 601.2ms
[03-25 15:48:35] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  42/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.487 (0.485)  Lt: 0.540 (0.539)  Accm: 75.09 (75.20)  Acct: 71.76 (71.85)  T: 4.219s  dataT: 0.2ms
[03-25 15:55:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  42/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.487 (0.486)  Lt: 0.529 (0.535)  Accm: 75.17 (75.19)  Acct: 72.67 (72.13)  T: 4.201s  dataT: 0.1ms
[03-25 16:01:55] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  42/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.499 (0.489)  Lt: 0.547 (0.538)  Accm: 74.30 (74.97)  Acct: 71.22 (71.90)  T: 4.209s  dataT: 0.1ms
[03-25 16:02:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  42/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.498 (0.491)  Lt: 0.554 (0.541)  Accm: 74.28 (74.83)  Acct: 70.60 (71.64)  T: 4.215s  dataT: 0.1ms
[03-25 16:02:39] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  42/10000]   Cost of this ep:      0:20:48   (4.003 s / it)
[03-25 16:02:39] (gannh9/Infinity/train.py, line 528)=>   [*] [ep42]  Lmean: 0.489 (0.491), Ltail 0.531 (0.541),  Acc m-t: 75.12 72.57,  Remain: 150 days, 20:26:05,  Finish: 2025-08-23 11:28
[03-25 16:02:44] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  43/10000]:  [  0/312]  eta: 0:23:48  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.485 (0.485)  Lt: 0.520 (0.520)  Accm: 75.45 (75.45)  Acct: 73.36 (73.36)  T: 4.578s  dataT: 537.9ms
[03-25 16:09:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  43/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.500 (0.492)  Lt: 0.544 (0.532)  Accm: 74.30 (74.88)  Acct: 71.49 (72.42)  T: 4.211s  dataT: 0.2ms
[03-25 16:16:04] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  43/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.498 (0.494)  Lt: 0.541 (0.535)  Accm: 74.57 (74.77)  Acct: 71.87 (72.24)  T: 4.204s  dataT: 0.1ms
[03-25 16:22:45] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  43/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.491 (0.493)  Lt: 0.534 (0.535)  Accm: 74.99 (74.83)  Acct: 72.33 (72.26)  T: 4.206s  dataT: 0.1ms
[03-25 16:23:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  43/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.05)  Lm: 0.496 (0.494)  Lt: 0.540 (0.536)  Accm: 74.60 (74.78)  Acct: 71.79 (72.17)  T: 4.205s  dataT: 0.1ms
[03-25 16:23:29] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  43/10000]   Cost of this ep:      0:20:49   (4.005 s / it)
[03-25 16:23:29] (gannh9/Infinity/train.py, line 528)=>   [*] [ep43]  Lmean: 0.489 (0.494), Ltail 0.531 (0.536),  Acc m-t: 75.12 72.57,  Remain: 150 days, 15:55:19,  Finish: 2025-08-23 07:18
[03-25 16:23:34] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  44/10000]:  [  0/312]  eta: 0:23:37  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.484 (0.484)  Lt: 0.540 (0.540)  Accm: 75.20 (75.20)  Acct: 71.67 (71.67)  T: 4.543s  dataT: 530.3ms
[03-25 16:30:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  44/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.481 (0.483)  Lt: 0.540 (0.540)  Accm: 75.41 (75.31)  Acct: 71.72 (71.70)  T: 4.213s  dataT: 0.1ms
[03-25 16:36:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  44/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.485 (0.484)  Lt: 0.539 (0.540)  Accm: 75.23 (75.28)  Acct: 71.91 (71.77)  T: 4.207s  dataT: 0.1ms
[03-25 16:41:47] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter014K-ep44-iter272-last.pth
[03-25 16:41:47] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-25 16:41:47] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-25 16:41:47] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-25 16:41:47] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-25 16:41:47] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-25 16:41:47] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter014K-ep44-iter272-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter014K-ep44-iter272-last.pth
[03-25 16:41:47] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.56s
[03-25 16:43:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  44/10000]:  [300/312]  eta: 0:00:55  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.485 (0.484)  Lt: 0.523 (0.535)  Accm: 75.36 (75.30)  Acct: 73.12 (72.10)  T: 4.223s  dataT: 0.1ms
[03-25 16:44:37] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  44/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.502 (0.487)  Lt: 0.551 (0.539)  Accm: 74.15 (75.07)  Acct: 70.98 (71.88)  T: 4.207s  dataT: 0.1ms
[03-25 16:44:37] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  44/10000]   Cost of this ep:      0:21:08   (4.065 s / it)
[03-25 16:44:38] (gannh9/Infinity/train.py, line 528)=>   [*] [ep44]  Lmean: 0.487 (0.487), Ltail 0.531 (0.539),  Acc m-t: 75.12 72.57,  Remain: 150 days, 20:36:29,  Finish: 2025-08-23 12:21
[03-25 16:44:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  45/10000]:  [  0/312]  eta: 0:23:38  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.489 (0.489)  Lt: 0.536 (0.536)  Accm: 75.05 (75.05)  Acct: 72.20 (72.20)  T: 4.546s  dataT: 526.9ms
[03-25 16:51:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  45/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.503 (0.496)  Lt: 0.550 (0.543)  Accm: 74.12 (74.59)  Acct: 71.06 (71.63)  T: 4.220s  dataT: 0.1ms
[03-25 16:58:03] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  45/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.495 (0.496)  Lt: 0.535 (0.540)  Accm: 74.68 (74.62)  Acct: 72.20 (71.82)  T: 4.201s  dataT: 0.1ms
[03-25 17:04:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  45/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.488 (0.494)  Lt: 0.528 (0.537)  Accm: 75.24 (74.77)  Acct: 72.86 (72.08)  T: 4.212s  dataT: 0.2ms
[03-25 17:05:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  45/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.05)  Lm: 0.487 (0.492)  Lt: 0.544 (0.538)  Accm: 75.01 (74.82)  Acct: 71.37 (71.94)  T: 4.219s  dataT: 0.1ms
[03-25 17:05:26] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  45/10000]   Cost of this ep:      0:20:48   (4.001 s / it)
[03-25 17:05:27] (gannh9/Infinity/train.py, line 528)=>   [*] [ep45]  Lmean: 0.487 (0.492), Ltail 0.531 (0.538),  Acc m-t: 75.12 72.57,  Remain: 150 days, 16:50:16,  Finish: 2025-08-23 08:55
[03-25 17:05:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  46/10000]:  [  0/312]  eta: 0:23:50  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.483 (0.483)  Lt: 0.534 (0.534)  Accm: 75.44 (75.44)  Acct: 72.22 (72.22)  T: 4.584s  dataT: 547.2ms
[03-25 17:12:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  46/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.490 (0.486)  Lt: 0.537 (0.536)  Accm: 74.99 (75.22)  Acct: 72.10 (72.16)  T: 4.203s  dataT: 0.1ms
[03-25 17:18:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  46/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.486 (0.486)  Lt: 0.540 (0.537)  Accm: 75.14 (75.19)  Acct: 71.73 (72.02)  T: 4.215s  dataT: 0.1ms
[03-25 17:25:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  46/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.482 (0.485)  Lt: 0.539 (0.538)  Accm: 75.38 (75.24)  Acct: 71.79 (71.96)  T: 4.212s  dataT: 0.1ms
[03-25 17:26:16] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  46/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.473 (0.483)  Lt: 0.518 (0.534)  Accm: 76.09 (75.41)  Acct: 73.43 (72.25)  T: 4.204s  dataT: 0.1ms
[03-25 17:26:16] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  46/10000]   Cost of this ep:      0:20:48   (4.003 s / it)
[03-25 17:26:16] (gannh9/Infinity/train.py, line 528)=>   [*] [ep46]  Lmean: 0.483 (0.483), Ltail 0.531 (0.534),  Acc m-t: 75.41 72.57,  Remain: 150 days, 19:33:35,  Finish: 2025-08-23 11:59
[03-25 17:26:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  47/10000]:  [  0/312]  eta: 0:23:45  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.491 (0.491)  Lt: 0.539 (0.539)  Accm: 74.90 (74.90)  Acct: 71.77 (71.77)  T: 4.568s  dataT: 539.3ms
[03-25 17:33:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  47/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.506 (0.498)  Lt: 0.552 (0.546)  Accm: 73.82 (74.36)  Acct: 70.87 (71.32)  T: 4.217s  dataT: 0.1ms
[03-25 17:39:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  47/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.06 (0.05)  Lm: 0.485 (0.494)  Lt: 0.538 (0.543)  Accm: 75.22 (74.65)  Acct: 71.85 (71.50)  T: 4.208s  dataT: 0.1ms
[03-25 17:46:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  47/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.488 (0.492)  Lt: 0.532 (0.540)  Accm: 75.11 (74.76)  Acct: 72.42 (71.73)  T: 4.221s  dataT: 0.1ms
[03-25 17:47:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  47/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.489 (0.492)  Lt: 0.539 (0.540)  Accm: 74.93 (74.80)  Acct: 71.72 (71.73)  T: 4.242s  dataT: 0.1ms
[03-25 17:47:06] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  47/10000]   Cost of this ep:      0:20:49   (4.005 s / it)
[03-25 17:47:06] (gannh9/Infinity/train.py, line 528)=>   [*] [ep47]  Lmean: 0.483 (0.492), Ltail 0.531 (0.540),  Acc m-t: 75.41 72.57,  Remain: 150 days, 16:59:22,  Finish: 2025-08-23 09:46
[03-25 17:47:11] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  48/10000]:  [  0/312]  eta: 0:24:24  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.495 (0.495)  Lt: 0.545 (0.545)  Accm: 74.60 (74.60)  Acct: 71.38 (71.38)  T: 4.693s  dataT: 671.6ms
[03-25 17:48:52] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter015K-ep48-iter24-last.pth
[03-25 17:48:52] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-25 17:48:52] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-25 17:48:52] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-25 17:48:52] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-25 17:48:52] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter015K-ep48-iter24-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter015K-ep48-iter24-last.pth
[03-25 17:48:52] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-25 17:48:52] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.88s
[03-25 17:54:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  48/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.504 (0.499)  Lt: 0.556 (0.551)  Accm: 73.94 (74.27)  Acct: 70.45 (70.92)  T: 4.208s  dataT: 0.1ms
[03-25 18:00:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  48/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.489 (0.496)  Lt: 0.541 (0.548)  Accm: 74.93 (74.49)  Acct: 71.62 (71.15)  T: 4.215s  dataT: 0.1ms
[03-25 18:07:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  48/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.07 (0.06)  Lm: 0.492 (0.495)  Lt: 0.538 (0.545)  Accm: 74.86 (74.59)  Acct: 72.01 (71.36)  T: 4.206s  dataT: 0.1ms
[03-25 18:08:16] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  48/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.479 (0.492)  Lt: 0.533 (0.543)  Accm: 75.57 (74.78)  Acct: 72.22 (71.53)  T: 4.210s  dataT: 0.2ms
[03-25 18:08:16] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  48/10000]   Cost of this ep:      0:21:09   (4.067 s / it)
[03-25 18:08:16] (gannh9/Infinity/train.py, line 528)=>   [*] [ep48]  Lmean: 0.483 (0.492), Ltail 0.531 (0.543),  Acc m-t: 75.41 72.57,  Remain: 150 days, 15:34:01,  Finish: 2025-08-23 08:42
[03-25 18:08:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  49/10000]:  [  0/312]  eta: 0:23:44  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.479 (0.479)  Lt: 0.532 (0.532)  Accm: 75.70 (75.70)  Acct: 72.44 (72.44)  T: 4.565s  dataT: 542.7ms
[03-25 18:15:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  49/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.07 (0.06)  Lm: 0.483 (0.481)  Lt: 0.537 (0.535)  Accm: 75.37 (75.54)  Acct: 72.05 (72.24)  T: 4.208s  dataT: 0.1ms
[03-25 18:21:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  49/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.15 (0.09)  Lm: 0.491 (0.484)  Lt: 0.543 (0.537)  Accm: 74.90 (75.32)  Acct: 71.57 (72.02)  T: 4.218s  dataT: 0.1ms
[03-25 18:28:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  49/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.08)  Lm: 0.486 (0.485)  Lt: 0.529 (0.535)  Accm: 75.33 (75.33)  Acct: 72.71 (72.19)  T: 4.220s  dataT: 0.1ms
[03-25 18:29:05] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  49/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.08)  Lm: 0.489 (0.486)  Lt: 0.532 (0.535)  Accm: 75.09 (75.28)  Acct: 72.48 (72.25)  T: 4.205s  dataT: 0.1ms
[03-25 18:29:05] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  49/10000]   Cost of this ep:      0:20:49   (4.004 s / it)
[03-25 18:29:06] (gannh9/Infinity/train.py, line 528)=>   [*] [ep49]  Lmean: 0.483 (0.486), Ltail 0.531 (0.535),  Acc m-t: 75.41 72.57,  Remain: 150 days, 18:01:18,  Finish: 2025-08-23 11:30
[03-25 18:29:11] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  50/10000]:  [  0/312]  eta: 0:23:42  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.478 (0.478)  Lt: 0.527 (0.527)  Accm: 75.87 (75.87)  Acct: 72.90 (72.90)  T: 4.560s  dataT: 537.5ms
[03-25 18:35:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  50/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.485 (0.482)  Lt: 0.534 (0.531)  Accm: 75.24 (75.55)  Acct: 72.24 (72.57)  T: 4.224s  dataT: 0.1ms
[03-25 18:42:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  50/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.493 (0.485)  Lt: 0.540 (0.534)  Accm: 74.76 (75.29)  Acct: 71.81 (72.32)  T: 4.212s  dataT: 0.6ms
[03-25 18:49:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  50/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.477 (0.483)  Lt: 0.538 (0.535)  Accm: 75.68 (75.39)  Acct: 71.86 (72.21)  T: 4.215s  dataT: 0.1ms
[03-25 18:49:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  50/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.492 (0.485)  Lt: 0.545 (0.537)  Accm: 74.79 (75.27)  Acct: 71.43 (72.05)  T: 4.204s  dataT: 0.1ms
[03-25 18:49:56] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  50/10000]   Cost of this ep:      0:20:49   (4.005 s / it)
[03-25 18:49:56] (gannh9/Infinity/train.py, line 528)=>   [*] [ep50]  Lmean: 0.483 (0.485), Ltail 0.531 (0.537),  Acc m-t: 75.41 72.57,  Remain: 150 days, 14:24:19,  Finish: 2025-08-23 08:14
[03-25 18:50:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  51/10000]:  [  0/312]  eta: 0:23:40  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.473 (0.473)  Lt: 0.527 (0.527)  Accm: 75.97 (75.97)  Acct: 72.72 (72.72)  T: 4.554s  dataT: 535.6ms
[03-25 18:55:57] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter016K-ep51-iter88-last.pth
[03-25 18:55:57] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-25 18:55:57] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-25 18:55:57] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-25 18:55:57] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter016K-ep51-iter88-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter016K-ep51-iter88-last.pth
